ID,FEMALE,RACE,SES,SCHTYP,PROG,READ,WRITE,MATH,SCIENCE,SOCST,gender_lbl,race_lbl,ses_lbl,schooltype_lbl,program_lbl
70,0,4,1,1,1,57,52,41,47,57,Male,White,Low,Public,General
121,1,4,2,1,3,68,59,53,63,61,Female,White,Middle,Public,Vocation
86,0,4,3,1,1,44,33,54,58,31,Male,White,High,Public,General
141,0,4,3,1,3,63,44,47,53,56,Male,White,High,Public,Vocation
172,0,4,2,1,2,47,52,57,53,61,Male,White,Middle,Public,Academic
113,0,4,2,1,2,44,52,51,63,61,Male,White,Middle,Public,Academic
50,0,3,2,1,1,50,59,42,53,61,Male,African-American,Middle,Public,General
11,0,1,2,1,2,34,46,45,39,36,Male,Hispanic,Middle,Public,Academic
84,0,4,2,1,1,63,57,54,58,51,Male,White,Middle,Public,General
48,0,3,2,1,2,57,55,52,50,51,Male,African-American,Middle,Public,Academic
75,0,4,2,1,3,60,46,51,53,61,Male,White,Middle,Public,Vocation
60,0,4,2,1,2,57,65,51,63,61,Male,White,Middle,Public,Academic
95,0,4,3,1,2,73,60,71,61,71,Male,White,High,Public,Academic
104,0,4,3,1,2,54,63,57,55,46,Male,White,High,Public,Academic
38,0,3,1,1,2,45,57,50,31,56,Male,African-American,Low,Public,Academic
115,0,4,1,1,1,42,49,43,50,56,Male,White,Low,Public,General
76,0,4,3,1,2,47,52,51,50,56,Male,White,High,Public,Academic
195,0,4,2,2,1,57,57,60,58,56,Male,White,Middle,Private,General
114,0,4,3,1,2,68,65,62,55,61,Male,White,High,Public,Academic
85,0,4,2,1,1,55,39,57,53,46,Male,White,Middle,Public,General
167,0,4,2,1,1,63,49,35,66,41,Male,White,Middle,Public,General
143,0,4,2,1,3,63,63,75,72,66,Male,White,Middle,Public,Vocation
41,0,3,2,1,2,50,40,45,55,56,Male,African-American,Middle,Public,Academic
20,0,1,3,1,2,60,52,57,61,61,Male,Hispanic,High,Public,Academic
12,0,1,2,1,3,37,44,45,39,46,Male,Hispanic,Middle,Public,Vocation
53,0,3,2,1,3,34,37,46,39,31,Male,African-American,Middle,Public,Vocation
154,0,4,3,1,2,65,65,66,61,66,Male,White,High,Public,Academic
178,0,4,2,2,3,47,57,57,58,46,Male,White,Middle,Private,Vocation
196,0,4,3,2,2,44,38,49,39,46,Male,White,High,Private,Academic
29,0,2,1,1,1,52,44,49,55,41,Male,Asian,Low,Public,General
126,0,4,2,1,1,42,31,57,47,51,Male,White,Middle,Public,General
103,0,4,3,1,2,76,52,64,64,61,Male,White,High,Public,Academic
192,0,4,3,2,2,65,67,63,66,71,Male,White,High,Private,Academic
150,0,4,2,1,3,42,41,57,72,31,Male,White,Middle,Public,Vocation
199,0,4,3,2,2,52,59,50,61,61,Male,White,High,Private,Academic
144,0,4,3,1,1,60,65,58,61,66,Male,White,High,Public,General
200,0,4,2,2,2,68,54,75,66,66,Male,White,Middle,Private,Academic
80,0,4,3,1,2,65,62,68,66,66,Male,White,High,Public,Academic
16,0,1,1,1,3,47,31,44,36,36,Male,Hispanic,Low,Public,Vocation
153,0,4,2,1,3,39,31,40,39,51,Male,White,Middle,Public,Vocation
176,0,4,2,2,2,47,47,41,42,51,Male,White,Middle,Private,Academic
177,0,4,2,2,2,55,59,62,58,51,Male,White,Middle,Private,Academic
168,0,4,2,1,2,52,54,57,55,51,Male,White,Middle,Public,Academic
40,0,3,1,1,1,42,41,43,50,41,Male,African-American,Low,Public,General
62,0,4,3,1,1,65,65,48,63,66,Male,White,High,Public,General
169,0,4,1,1,1,55,59,63,69,46,Male,White,Low,Public,General
49,0,3,3,1,3,50,40,39,49,47,Male,African-American,High,Public,Vocation
